#{"t_start": 1641332267.081127, "env_id": null}
-570.630818,51,966.165069
-602.418547,85,966.239571
-579.926402,55,966.286388
-559.243949,48,966.328156
-659.23472,51,966.37417
-558.480644,50,966.42182
-597.458613,49,966.471009
-617.718658,52,966.52029
-625.988216,71,966.584959
-560.6624,53,966.635612
-680.701365,62,966.691986
-614.436032,55,966.78888
-621.528668,52,966.973426
-562.747901,54,967.192796
-652.494785,61,967.308554
-666.4435,69,1000.700357
-492.501867,47,1000.745191
-460.844129,47,1000.790915
-586.877783,48,1000.838659
-528.234654,45,1000.884516
-401.532569,49,1000.938088
-588.263847,44,1000.979195
-569.11073,47,1001.025019
-574.491576,45,1001.080527
-611.63915,45,1001.13079
-620.512084,47,1001.187501
-583.428872,47,1001.241515
-481.111435,49,1001.295502
-521.797829,52,1001.34767
-435.949364,50,1001.402523
-571.082905,47,1001.51907
-617.278027,50,1001.601022
-511.170778,46,1001.656139
-619.640997,45,1001.703318
-557.923986,45,1001.755376
-559.114579,48,1001.799398
-601.305052,45,1029.281883
-547.365019,48,1029.335856
-384.404628,50,1029.410758
-628.138626,46,1029.461824
-448.879531,49,1029.515657
-531.603631,46,1029.574543
-537.357748,45,1029.632241
-616.202165,43,1029.681036
-552.909111,48,1029.733973
-484.595186,50,1029.788351
-616.133148,42,1029.828279
-498.440134,48,1029.869318
-625.995409,40,1029.903953
-637.080709,42,1029.947125
-619.099502,45,1029.984923
303.46063,23,1030.004539
-594.988982,44,1030.046711
-614.628575,44,1030.08585
-580.45839,48,1030.128297
-632.221524,41,1030.163005
-439.293599,53,1030.20793
-493.138272,45,1030.247692
-614.305763,54,1061.614703
-633.301815,50,1061.661532
-581.982792,49,1061.724622
-650.518518,46,1061.795564
-553.561351,51,1061.847209
-583.058503,49,1061.891054
-402.855849,57,1061.958719
-592.751923,51,1062.011532
-549.046099,48,1062.068106
-545.738238,51,1062.129771
-640.099989,42,1062.174348
-647.112054,46,1062.221139
-609.884304,51,1062.271994
-643.216309,47,1062.320742
-623.341321,50,1062.372469
-606.634723,48,1062.426541
-599.969476,50,1062.481437
-620.656782,49,1062.548506
-640.442401,44,1062.597841
-657.696802,43,1062.653235
-578.344667,45,1062.698417
-596.017417,47,1096.091011
-621.124497,34,1096.146562
-608.312847,40,1096.196152
-612.249996,40,1096.2436
-624.915619,39,1096.287323
-623.162611,38,1096.331714
-624.952255,42,1096.373536
-629.560476,37,1096.4077
-658.670367,47,1096.45246
-623.184554,41,1096.505805
-657.220615,45,1096.615371
-577.359272,46,1096.731099
-657.371762,47,1096.864872
-642.120552,41,1096.980332
-614.860032,33,1097.063534
-626.429196,44,1097.112752
-617.422561,43,1097.157134
-620.607515,39,1097.194942
-631.951197,36,1097.231449
-669.443443,49,1097.27825
-656.261785,41,1097.312827
-666.353134,46,1097.35217
-650.958359,40,1097.386689
-633.177444,40,1097.423671
-614.867063,200,1128.490882
-1059.191261,135,1128.627909
-691.32205,200,1128.931084
-569.20385,200,1129.099506
-1269.87289,186,1129.291318
-739.53162,137,1165.807421
-632.205003,80,1165.979665
-620.602868,35,1166.032979
-575.863555,76,1166.121627
-617.530361,36,1166.157799
-489.126534,86,1166.231256
-619.883269,34,1166.260626
-508.039388,92,1166.339429
-618.692903,33,1166.384476
-622.199882,36,1166.442999
-615.660157,35,1166.502848
-618.063869,34,1166.557155
-603.032276,79,1166.637426
-621.517565,34,1166.674338
-618.138007,34,1166.708457
-621.832638,34,1166.74071
-614.618109,33,1166.768866
-613.346014,83,1166.84594
-613.284119,32,1166.875756
-466.312168,93,1200.900603
-678.932709,60,1200.963729
-419.626727,76,1201.035966
-546.59002,71,1201.16436
-601.968412,60,1201.311146
-509.741686,69,1201.424401
-584.07464,68,1201.509367
-505.132477,70,1201.574829
-596.738643,62,1201.632716
-569.640242,70,1201.703589
-534.095287,78,1201.88139
-457.160327,65,1202.027514
-471.874545,65,1202.097845
-623.509754,64,1202.164474
-547.695407,65,1202.229826
-584.829569,58,1227.554893
-669.036336,51,1227.607169
-597.528746,48,1227.654711
-670.852083,46,1227.703634
-609.043331,47,1227.749605
-534.144584,48,1227.796256
-679.378571,47,1227.845037
-551.560092,47,1227.894413
-645.723704,49,1227.947035
-665.585846,54,1228.007103
-610.028492,49,1228.070674
-633.474999,42,1228.130821
-675.874127,49,1228.19283
-598.183703,54,1228.26021
-660.7136,42,1228.317927
-635.265935,34,1228.37168
-683.424033,47,1228.435903
-591.841278,48,1228.494517
-675.516201,45,1228.540397
-608.168319,45,1228.594173
-652.581126,45,1228.646977
-634.532527,66,1256.488671
-610.349478,38,1256.559937
-624.551069,38,1256.705577
-615.726628,37,1256.825077
-628.956375,43,1256.912048
-650.974506,58,1257.050791
-614.141817,38,1257.227666
-616.928387,39,1257.354388
-676.444082,58,1257.465491
-620.12349,37,1257.558539
-612.361194,39,1257.721179
-665.808541,48,1257.907446
-658.026068,51,1258.012893
-653.105195,52,1258.178015
-684.71682,58,1258.365433
-621.4844,40,1258.463186
-617.675933,40,1258.541199
-657.677133,58,1258.616944
-617.386679,51,1258.695195
-674.537617,57,1258.756068
-616.758089,39,1258.800584
-673.638058,49,1344.113161
-571.05206,60,1344.307159
-521.91718,53,1344.513039
-719.069597,63,1344.617434
-549.407073,60,1344.685439
-414.923652,59,1344.750493
-538.708895,58,1344.813209
-468.944358,60,1344.882108
-702.22467,60,1344.948756
-520.118371,54,1345.010242
-696.877711,62,1345.075846
-743.199397,63,1345.151363
-493.564184,59,1345.226077
-607.483355,54,1345.299249
-448.20744,59,1345.368778
-520.94133,54,1345.438226
-474.529891,58,1345.508037
-570.795718,61,1379.376674
-617.503147,45,1379.421572
-599.093992,49,1379.478043
-633.709916,41,1379.519625
-610.855445,43,1379.57067
-631.27494,43,1379.615355
-626.947902,49,1379.66947
-630.369991,39,1379.711389
-608.814443,38,1379.7553
-622.988753,39,1379.798679
-633.012477,42,1379.838042
-615.952905,45,1379.889779
-643.483692,45,1379.944507
-622.861122,45,1379.99943
-618.835657,45,1380.048262
-636.595343,40,1380.097424
-620.469045,38,1380.140245
-613.629583,39,1380.189313
-606.478624,38,1380.233861
-625.84322,44,1380.286667
-616.322827,43,1380.334553
-604.354686,41,1380.381453
-613.464359,47,1380.431061
-645.218849,45,1380.480684
-625.641206,48,1416.34041
-577.605077,48,1416.393403
-607.446769,41,1416.443965
-605.794698,40,1416.486614
-560.623694,47,1416.538198
-558.422622,48,1416.587643
-616.596311,48,1416.638172
-570.265802,46,1416.687012
-566.014849,51,1416.741043
-620.905437,47,1416.792706
-610.579575,42,1416.837619
-510.242511,47,1416.885681
-544.023089,49,1416.940973
-585.025215,47,1416.990847
-591.385991,44,1417.035313
-523.932712,46,1417.082516
-545.392552,47,1417.176215
-526.350264,53,1417.247668
-571.454591,46,1417.297247
-523.221766,49,1417.352913
-598.636051,42,1417.405028
-601.496761,60,1447.141453
-517.298618,45,1447.181113
-510.370524,47,1447.220043
-467.094804,48,1447.262069
-497.77772,44,1447.30128
-617.710078,40,1447.33591
-407.890808,46,1447.376288
-561.457046,46,1447.416526
-582.993708,41,1447.455828
-577.277095,47,1447.506051
-475.791644,48,1447.562034
-585.971609,43,1447.633275
-589.031481,44,1447.69423
-494.4263,46,1447.761311
-445.709668,45,1447.820737
-527.892774,45,1447.875059
-549.240342,43,1447.922442
-606.913849,42,1447.974516
-575.384818,44,1448.024035
-596.901142,40,1448.063895
-596.972077,42,1448.11131
-559.135806,43,1448.198457
-616.670353,40,1448.293316
-656.218787,46,1485.150013
-677.758275,58,1485.31154
-647.856309,53,1485.419824
-663.893586,43,1485.467871
-684.350838,53,1485.526387
-669.588377,46,1485.584363
-638.558418,46,1485.654171
-668.853556,44,1485.699809
-654.054464,40,1485.73529
-676.597258,48,1485.776724
-678.359915,47,1485.816613
-656.633005,40,1485.852037
-599.019016,53,1485.900392
-664.641282,46,1485.953525
-662.773277,44,1486.008128
-655.60288,46,1486.053379
-662.868648,46,1486.094213
-655.818667,43,1486.131226
-668.353593,45,1486.177229
-663.639365,47,1486.226328
-634.33947,44,1486.272214
-652.861433,44,1525.495592
-612.493198,33,1525.527638
-616.977427,37,1525.559784
-627.970822,37,1525.596105
-610.21747,33,1525.627424
-610.323554,31,1525.655832
-616.325534,33,1525.684007
-612.097853,32,1525.71364
-612.747809,33,1525.747708
-624.020741,37,1525.783826
-614.925685,34,1525.815342
-614.325627,33,1525.848048
-612.63671,32,1525.876008
-599.421665,36,1525.910697
-607.205415,37,1525.948706
-616.766347,35,1525.979855
-616.272998,34,1526.009553
-613.554003,34,1526.039173
-613.478439,34,1526.068523
-608.659022,35,1526.100803
-610.736793,32,1526.128593
-615.595295,32,1526.177346
-618.683654,32,1526.226332
-608.009688,32,1526.28636
-608.216545,31,1526.342113
-613.112437,33,1526.402315
-606.028677,29,1526.4599
-606.270688,32,1526.531934
-608.554023,33,1526.606833
-598.981263,40,1526.690243
-628.278884,39,1565.71604
-595.132001,38,1565.785826
-591.111032,38,1565.83778
-541.592174,71,1565.909314
-591.600467,37,1565.960362
-585.279306,41,1565.999624
-611.937604,38,1566.034626
-495.317801,83,1566.117278
-366.053114,87,1566.19529
-594.634637,43,1566.335872
-590.715611,39,1566.439246
-591.21165,36,1566.518447
-611.765262,38,1566.604148
-551.740598,78,1566.742504
-612.974263,36,1566.807471
-609.009593,38,1566.855167
-603.672658,36,1566.8929
-590.084947,38,1566.940822
-626.902208,37,1566.981366
-599.130892,39,1567.021595
-612.064254,38,1567.071937
-529.014496,76,1596.439251
-609.653047,45,1596.501393
-650.53208,45,1596.559878
-632.303196,42,1596.619279
-604.852001,46,1596.686256
-655.925054,45,1596.753569
-648.659466,44,1596.8138
-627.578439,47,1596.874035
-677.168129,48,1596.937621
-643.438374,42,1596.989867
-650.208835,40,1597.042179
-552.976368,47,1597.100484
-618.478909,46,1597.164766
-642.9963,39,1597.207941
-648.346454,42,1597.252768
-651.06675,40,1597.296417
-590.228027,46,1597.345438
-600.12913,49,1597.397941
-627.169743,47,1597.449025
-660.77962,44,1597.58485
-634.1412,47,1597.656647
-576.651268,46,1597.711996
-643.023492,44,1622.916106
-611.354633,41,1622.982184
-611.943845,39,1623.042102
-581.45527,41,1623.098126
-583.284804,42,1623.168035
-562.670686,44,1623.22463
-631.952607,39,1623.275282
-587.560481,43,1623.320651
-592.375003,42,1623.366709
-546.226562,41,1623.411258
-568.045157,44,1623.459236
-600.690201,39,1623.5003
-560.419034,42,1623.545021
-589.077377,42,1623.587546
-595.157017,38,1623.628604
-567.214182,42,1623.673075
-635.506021,38,1623.712876
-537.109337,46,1623.758281
-641.961554,39,1623.800961
-542.552392,42,1623.843563
-553.026281,42,1623.887227
-540.341367,44,1623.944545
-498.229262,44,1623.998319
-468.649811,45,1624.051479
-578.977482,52,1648.866933
-670.314295,47,1648.919672
-611.489237,50,1648.97695
-569.579316,51,1649.028394
-661.419255,43,1649.072388
-669.402606,45,1649.119823
-655.777763,45,1649.162887
-657.523661,44,1649.211953
-659.324881,46,1649.259991
-659.495289,43,1649.304031
-652.081115,43,1649.358767
-661.484661,43,1649.402829
-547.081795,55,1649.457922
-659.152927,52,1649.510216
-616.532435,49,1649.55986
-660.576006,45,1649.606126
-666.480844,48,1649.652829
-683.863331,47,1649.700472
-663.720069,44,1649.747573
-657.476436,41,1649.789451
-653.509597,43,1649.830961
-628.25433,34,1649.871016
-662.713749,44,1674.592499
-532.771346,59,1674.654109
-540.730682,61,1674.715662
-601.199637,57,1674.771998
-597.99746,61,1674.832626
-591.965872,44,1674.879522
-584.630257,44,1674.927261
-551.350662,69,1674.99328
-625.711062,47,1675.04196
-428.708778,64,1675.102812
-604.635119,53,1675.154944
-501.095564,61,1675.214499
-642.831936,44,1675.261835
-622.149846,64,1675.322772
-590.641687,59,1675.380671
-578.400681,56,1675.436314
-659.844792,45,1675.48537
-615.504042,45,1675.531206
-695.944968,78,1700.221158
-720.25814,71,1700.293081
-772.055329,91,1700.381383
-698.1156,54,1700.436864
-641.156505,84,1700.516298
-494.490446,75,1700.589298
-789.7431,76,1700.662539
-720.685846,66,1700.726993
-696.219368,84,1700.806287
-715.198573,100,1700.898903
-450.086031,74,1700.975341
-637.881909,37,1701.013405
-639.745432,37,1701.048947
-774.702491,69,1701.120607
-761.532322,61,1725.974615
-668.870133,50,1726.024809
-657.039658,43,1726.081132
-626.845218,50,1726.133554
-653.453318,44,1726.181285
-665.870765,42,1726.225676
-654.800956,47,1726.274857
-605.913045,52,1726.326303
-655.310064,40,1726.370177
-662.99668,49,1726.419941
-648.775136,42,1726.464943
-648.372443,41,1726.510379
-662.404415,45,1726.56102
-630.353497,47,1726.609451
-651.171355,47,1726.657053
-679.785305,50,1726.707395
-653.428126,44,1726.755581
-635.569009,47,1726.805079
-660.538009,44,1726.850208
-657.276383,41,1726.894509
-652.272259,41,1726.943865
-658.643978,44,1726.995055
-712.771037,54,1753.09367
-635.556706,47,1753.146578
-661.632527,51,1753.202446
-606.676302,48,1753.251151
-548.297203,51,1753.30382
-565.430449,49,1753.353251
-520.54347,52,1753.408476
-604.980763,49,1753.459782
-520.806045,50,1753.509921
-429.816577,54,1753.564519
-632.686335,52,1753.617011
-631.518672,48,1753.66526
-537.019024,55,1753.72095
-635.406544,46,1753.76829
-416.919122,56,1753.82609
-529.664383,53,1753.883137
-371.426035,56,1753.943164
-619.727204,48,1753.9925
-538.356403,51,1754.046139
-606.873117,48,1754.095838
-490.340217,52,1782.278797
-579.937603,51,1782.337202
-441.680379,57,1782.395192
-495.303905,55,1782.452272
-439.838604,54,1782.50645
-714.299615,56,1782.562148
-467.338296,52,1782.616164
-470.245235,55,1782.670577
-676.450887,54,1782.723903
-652.730445,53,1782.77727
-683.679637,51,1782.835511
-506.505528,51,1782.887329
-522.199568,49,1782.941368
-543.422317,55,1782.996499
-555.264873,55,1783.053318
-685.427911,51,1783.104501
-551.038654,50,1783.161799
-470.003168,52,1783.294314
-610.500578,55,1809.391303
-615.218412,33,1809.430215
-612.099993,34,1809.466378
-608.909291,33,1809.504371
-621.666698,38,1809.545382
-612.601947,31,1809.579055
-604.510523,31,1809.610031
-607.814613,32,1809.650408
-610.915106,33,1809.687363
-612.481237,34,1809.722997
-599.114662,40,1809.763669
-610.256517,33,1809.800285
-617.727111,35,1809.838209
-619.861761,35,1809.875539
-602.639698,34,1809.913078
-607.885595,34,1809.954094
-611.043405,32,1809.990043
-605.803468,31,1810.024678
-586.577912,38,1810.065293
-611.368808,36,1810.10201
-609.152716,32,1810.138019
-613.592243,35,1810.176538
-611.126536,32,1810.211199
-613.982779,34,1810.24522
-608.216677,31,1810.291874
-586.986881,38,1810.33197
-605.331071,32,1810.367309
-597.249693,35,1810.41346
-607.74671,33,1810.461969
-606.350659,33,1810.506025
-622.480489,39,1835.552452
-588.71639,36,1835.594011
-595.336004,46,1835.647486
-639.424735,50,1835.69671
-595.091922,39,1835.737855
-589.947243,38,1835.780715
-588.688146,37,1835.822711
-503.201502,53,1835.881093
-628.315995,37,1835.927321
-604.540222,44,1835.978187
-596.366451,45,1836.026622
-555.055593,50,1836.078603
-627.374023,35,1836.112737
-540.949935,51,1836.169577
-607.876477,38,1836.211465
-628.221711,47,1836.262705
-622.090813,39,1836.304637
-586.85421,38,1836.349846
-577.260785,38,1836.390057
-631.081678,36,1836.446725
-602.761113,36,1836.490764
-606.437422,34,1836.53451
-613.118971,36,1836.583014
-629.585834,37,1836.632614
-665.311698,85,1868.211657
-402.598987,47,1868.256571
-641.05421,39,1868.30143
-649.370468,40,1868.337059
-466.687554,46,1868.380404
-645.92081,41,1868.415894
-642.187009,41,1868.467208
-621.105401,42,1868.591641
-468.321265,45,1868.637444
-635.98957,41,1868.673493
-433.135927,47,1868.715635
-561.350606,42,1868.752518
-580.890371,45,1868.802035
-586.757576,44,1868.842722
-640.289529,41,1868.894605
-529.774121,44,1868.939455
-587.118069,43,1868.981843
-465.278688,45,1869.031414
-536.972547,45,1869.082011
-653.673341,43,1869.121334
-648.327187,38,1869.154994
-466.655383,46,1869.195625
-554.515832,43,1869.251432
-616.358362,43,1898.081064
-609.531404,33,1898.109658
-607.564516,33,1898.139006
-600.81537,42,1898.211222
-616.931617,39,1898.268313
-612.774545,34,1898.310044
-607.464428,34,1898.342532
-619.326456,35,1898.401587
-590.020833,40,1898.443667
-608.931827,33,1898.478544
-616.039653,37,1898.521287
-612.572109,35,1898.556466
-613.941996,35,1898.591743
-613.948188,39,1898.637454
-616.599419,39,1898.68023
-618.625708,37,1898.722176
-616.581405,38,1898.757704
-628.631882,44,1898.819172
-611.094642,33,1898.868892
-607.990277,35,1898.90622
-607.63227,34,1898.951576
-613.523207,37,1898.989513
-612.650345,32,1899.020879
-616.687768,38,1899.066843
-611.894983,35,1899.136888
-620.830746,38,1899.264898
-614.540154,37,1899.331465
